All Public Libraries Monthly Salary Ranges,,,,,,,,,,,,,,,,,,,,,
Location,Beginning Salary for Library Director,Final Salary for Library Director,Beginning Salary for Assistant Director,Final Salary for Assistant Director,Beginning Salary for Chief Library Division,Final Salary for Chief Library Division,Beginning Salary for Clerk,Final Salary for Clerk,Beginning Salary for Information Technology Specialist,Final Salary for Information Technology Specialist,Beginning Salary for Librarian I,Final Salary for Librarian I,Beginning Salary for Librarian II,Final Salary for Librarian II,Beginning Salary for Librarian III,Final Salary for Librarian III,Beginning Salary for Library Assistant,Final Salary for Library Assistant,Beginning Salary for Manager of Special Library Service (non-MLS),Final Salary for Manager of Special Library Service (non-MLS),2.1 Population of The Legal Service Area
A. K. SMILEY PUBLIC LIBRARY,"$14,905","$14,905",,,"$11,157","$11,157","$3,607","$3,607","$7,485","$7,485",,,"$6,576","$6,576","$6,883","$6,883","$3,939","$4,718","$6,306","$6,306","71,154"
ALAMEDA COUNTY LIBRARY,"$12,998","$18,196","$11,675","$14,208","$10,275","$12,448","$4,225","$4,753","$4,931","$5,185","$5,543","$6,345","$5,890","$6,782","$6,035","$7,270","$4,711","$5,605",,"$11,090","584,585"
ALAMEDA FREE LIBRARY,"$14,849","$18,050",,,"$8,908","$10,828","$3,416","$4,805","$8,079","$9,820","$4,158","$5,850",,,"$4,580","$6,446",,,"$6,330","$7,694","80,884"
ALHAMBRA CIVIC CENTER LIBRARY,"$10,772","$14,023","$7,418","$9,657",,,"$3,393","$4,418",,,"$4,861","$6,328","$5,371","$6,992",,,"$3,979","$5,180",,,"86,258"
ALPINE COUNTY LIBRARY/ARCHIVES,"$5,423","$5,423",,,,,,,,,,,,,,,,,,,"1,135"
ALTADENA LIBRARY DISTRICT,"$11,667","$14,890","$8,257","$10,538","$8,055","$10,281","$3,394","$4,332",,,"$5,562","$7,099",,,,,"$4,136","$5,278","$6,450","$8,232","43,080"
AMADOR COUNTY LIBRARY,"$8,250","$8,891",,,,,"$1,317","$1,724",,,,,,,,,"$3,353","$3,609","$2,833","$2,833","37,377"
ANAHEIM PUBLIC LIBRARY,"$9,617","$13,824",,,"$7,535","$10,831","$3,097","$3,954",,,"$5,240","$6,687","$6,053","$7,356","$6,602","$8,025","$4,950","$6,018",,,"353,468"
ARCADIA PUBLIC LIBRARY,"$10,652","$13,303",,,"$8,117","$10,139","$3,584","$4,475","$4,939","$6,169","$4,939","$6,169","$5,589","$6,979","$6,979","$8,716","$4,157","$5,190","$4,702","$5,871","57,660"
AZUSA CITY LIBRARY,"$13,267","$13,267","$6,899","$8,386","$5,749","$6,989",,,,,"$5,227","$6,353",,,,,"$3,614","$4,393","$4,568","$5,553","49,587"
BANNING LIBRARY DISTRICT,"$7,794","$9,572",,,,,"$3,074","$3,640",,,,,,,,,"$2,692","$3,176","$4,434","$4,928","34,905"
BEAUMONT LIBRARY DISTRICT,"$11,220","$11,672",,,,,"$2,756","$3,666",,,"$5,110","$6,796",,,"$5,876","$7,816",,,,,"60,653"
BELVEDERE-TIBURON LIBRARY,"$14,820","$15,265","$8,229","$8,578","$8,806","$9,180","$5,715","$5,957","$7,638","$7,867","$7,119","$7,421","$8,201","$8,447","$9,100","$9,373","$5,491","$5,655","$9,406","$9,688","11,522"
BENICIA PUBLIC LIBRARY,"$11,126","$13,524","$6,813","$8,281","$5,924","$7,201","$3,469","$4,217",,,"$4,683","$5,692","$5,152","$6,261",,,"$3,816","$4,638","$4,502","$5,472","27,111"
BERKELEY PUBLIC LIBRARY,"$13,521","$18,588","$10,732","$14,103","$9,029","$10,880","$3,528","$4,129","$7,195","$8,541","$6,201","$7,435","$6,823","$8,118","$8,129","$9,793","$4,522","$5,375","$8,565","$10,318","116,761"
BEVERLY HILLS PUBLIC LIBRARY,"$11,349","$14,099",,,"$10,274","$12,764","$4,382","$5,429","$5,733","$7,102","$5,907","$7,317","$6,460","$8,003","$7,110","$8,833","$4,988","$6,178","$6,631","$8,239","33,399"
BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT,"$8,500","$8,500",,,,,"$2,253",,"$5,427","$5,588","$2,310","$3,780","$2,841","$6,048","$4,923","$6,552","$2,276","$2,772","$4,545","$6,048","30,691"
BRAWLEY PUBLIC LIBRARY,"$4,388","$5,755",,,,,"$1,394","$1,805",,,,,,,,,"$1,633","$2,155",,,"27,326"
